  main.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winbase.h(9531,5): warning C5105: expansão de macro produzindo 'defined' tem comportamento indefinido
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1197,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1197,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1199,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1199,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1201,23): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1201,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1203,23): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1203,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1205,19): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1205,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1207,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1207,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1220,15): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1220,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1221,15): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1221,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1222,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1222,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1223,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1223,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1224,12): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1224,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1225,15): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1225,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1226,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1226,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1228,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1228,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1230,23): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1230,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1232,23): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1232,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1234,19): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1234,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1236,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1236,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1248,35): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1248,30): warning C4024: 'SHGetFileInfoA': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1302,25): warning C4047: '=': 'LPSTR' difere em níveis de indireção de 'char **'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1311,13): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[500]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1311,10): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1312,13): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[500]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1312,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1312,20): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1312,15): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1313,38): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[500]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1313,35): warning C4024: 'SetWindowTextA': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1332,32): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1332,21): warning C4024: 'CreateFileA': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1341,13): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[102400]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1341,10): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1342,13): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[102400]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1342,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1342,20): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1342,15): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1343,13): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[102400]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1343,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1347,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1347,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1347,18): warning C4477: 'sprintf': a cadeia de formato '%02X' requer um argumento do tipo 'unsigned int', mas um argumento variadic 1 tem o tipo 'char *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1348,14): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[102400]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1348,11): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1349,14): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[102400]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1349,11): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1349,20): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1349,16): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1350,14): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[102400]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1350,11): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1355,40): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[102400]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1355,37): warning C4024: 'SetWindowTextA': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1326,8): warning C4101: 'string': variável local não referenciada
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1387,32): warning C4047: '=': 'LPSTR' difere em níveis de indireção de 'char **'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1454,29): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1454,15): warning C4024: 'fopen': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1404,20): warning C4101: 'cli': variável local não referenciada
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1480,72): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1480,68): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1551,29): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1551,15): warning C4024: 'fopen': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1577,80): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1577,76): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1597,34): warning C4047: '=': 'LPSTR' difere em níveis de indireção de 'char **'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1608,33): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1608,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1617,33): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1617,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1701,14): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1701,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1702,21): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1702,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2012,32): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2012,15): warning C4024: 'fopen': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1980,13): warning C4101: 'res': variável local não referenciada
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1979,20): warning C4101: 'cli': variável local não referenciada
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2061,75): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2061,71): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2117,32): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2117,15): warning C4024: 'fopen': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2154,83): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2154,79): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2173,37): warning C4047: '=': 'LPSTR' difere em níveis de indireção de 'char **'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2184,36): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2184,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2193,36): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2193,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2423,81): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2423,77): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2673,83): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2673,79): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2712,98): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2712,94): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2816,91): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2816,87): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2844,60): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2844,56): warning C4024: 'CreateToolhelp32Snapshot': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2874,49): warning C4047: '=': 'HANDLE' difere em níveis de indireção de 'BOOL'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2888,79): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2888,75): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2908,59): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2908,55): warning C4024: 'CreateToolhelp32Snapshot': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2933,60): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2933,56): warning C4024: 'CreateToolhelp32Snapshot': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2985,77): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(2985,73): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3114,29): warning C4244: '=': conversão de 'my_ulonglong' para 'int', possível perda de dados
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3284,78): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3284,74): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3399,78): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3399,74): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3455,81): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3455,77): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3593,54): warning C4047: 'função': 'INTERNET_PORT' difere em níveis de indireção de 'char *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3593,46): warning C4024: 'InternetConnectA': tipos diferentes para parâmetro formal e real 3
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3680,90): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3680,86): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3690,88): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3690,84): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3763,77): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3763,73): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3889,73): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(3889,69): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4106,47): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[100]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4106,32): warning C4024: 'strcmp': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4111,50): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[100]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4111,35): warning C4024: 'strcmp': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4128,29): warning C4047: '=': 'LPSTR' difere em níveis de indireção de 'char **'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4133,34): warning C4047: '=': 'WORD' difere em níveis de indireção de 'char [5]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4140,18): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4140,12): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4141,24): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4141,18): warning C4024: 'fopen': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4147,43): warning C4047: 'função': 'LPSTR' difere em níveis de indireção de 'char *[102400]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4147,34): warning C4024: 'GetWindowTextA': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4213,55): warning C4047: 'função': 'DWORD' difere em níveis de indireção de 'void *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4213,51): warning C4024: 'CreateThread': tipos diferentes para parâmetro formal e real 5
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4374,18): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[50]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4374,9): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4396,15): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[50]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4396,15): warning C4024: 'CreateWindowExA': tipos diferentes para parâmetro formal e real 3
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4403,14): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[50]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(4403,14): warning C4024: 'CreateWindowExA': tipos diferentes para parâmetro formal e real 3
  Gerando código
  Previous IPDB not found, fall back to full compilation.
  All 103 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finalizada a geração de código
  WinSec_F_Toolkit.vcxproj -> C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\Release\winsec_f_toolkit.exe
